{[
{"name":"《蒙面唱将》20161127：年度盛典嗨翻天！春晚大咖师鹏谭晶齐揭面","number":"996.4183万"},
{"name":"《跨界喜剧王》20161015：潘粤明“重塑”许仙暗讽圈内风气 张亮变“二次元”男模","number":"33.0872万"},
{"name":"《缘来非诚勿扰》20161126：美女音乐教师闻香识男人 台妹反转灭掉心动男生","number":"32.9549万"},
{"name":"《如果爱第三季》20161208：辛颖不忍分离耍赖延续合约 神秘惊喜表白颖儿深吻告别","number":"32.4485万"},
{"name":"《跨界喜剧王》20161119：周杰秀“表情包”唱神曲 孙楠出摊狂虐白凯南","number":"31.5644万"},
{"name":"《今夜百乐门》20160917：教主反串青岛大姨自黑增高鞋 祖蓝金星“完美CP”合体","number":"31.2557万"},
{"name":"《今夜百乐门》20161022：韩庚自黑“过气小鲜肉” 庚弟组合为出道强行卖苦情","number":"31.1598万"},
{"name":"《今夜百乐门》20160924：傅园慧电视相亲遭调戏 真假“金星”大比拼难分高下","number":"30.7261万"},
{"name":"《今夜百乐门》20161105：贾玲曝赢郭德纲全靠黑幕 金星暗讽欧弟被天天踢走","number":"30.6648万"},
{"name":"《爱情保卫战》20161201：控制狂男友把女友当闺女管 性格差异明显分歧大","number":"30.0887万"},
{"name":"《今夜百乐门》20161015：贾玲穿越唐朝变万人迷 欧弟上演骑马荤段子","number":"29.3303万"},
]}
